user,amount,timestamp,fraud
7,91.8701966801563,2024-01-01 00:00:00,0
30,40.99647880491745,2024-01-01 01:00:00,0
43,18.914168301301316,2024-01-01 02:00:00,0
27,121.10828887939122,2024-01-01 03:00:00,0
14,59.134245004478316,2024-01-01 04:00:00,0
6,0.5728050696134712,2024-01-01 05:00:00,0
19,54.30857554487951,2024-01-01 06:00:00,0
43,2.7242354841634833,2024-01-01 07:00:00,0
28,34.53797252474226,2024-01-01 08:00:00,0
42,309.2260984583895,2024-01-01 09:00:00,0
29,272.45013525794866,2024-01-01 10:00:00,0
45,193.24506853694666,2024-01-01 11:00:00,0
47,7.865087785746661,2024-01-01 12:00:00,0
25,60.35205385012438,2024-01-01 13:00:00,0
1,537.7125960826955,2024-01-01 14:00:00,0
8,361.7824641977026,2024-01-01 15:00:00,0
20,357.31685677085875,2024-01-01 16:00:00,0
28,97.83758560118476,2024-01-01 17:00:00,0
40,89.29550180150399,2024-01-01 18:00:00,0
23,204.91699726960056,2024-01-01 19:00:00,0
8,88.17118962406741,2024-01-01 20:00:00,0
35,183.2418972473014,2024-01-01 21:00:00,0
27,62.65497939385296,2024-01-01 22:00:00,0
48,140.74878871616798,2024-01-01 23:00:00,1
12,140.15002260480068,2024-01-02 00:00:00,0
9,177.50909085994488,2024-01-02 01:00:00,0
15,32.74989119425303,2024-01-02 02:00:00,0
7,52.386573705643734,2024-01-02 03:00:00,0
23,60.95344865170035,2024-01-02 04:00:00,0
48,27.426382484809487,2024-01-02 05:00:00,0
29,57.904553119264,2024-01-02 06:00:00,0
37,101.69760598864612,2024-01-02 07:00:00,0
5,191.66521935249915,2024-01-02 08:00:00,0
43,113.86700466299442,2024-01-02 09:00:00,0
14,10.498079592708644,2024-01-02 10:00:00,0
34,29.62864163790976,2024-01-02 11:00:00,0
8,183.08010613141445,2024-01-02 12:00:00,0
43,98.1860167852817,2024-01-02 13:00:00,0
48,1.907971370877926,2024-01-02 14:00:00,0
11,40.22145660682854,2024-01-02 15:00:00,0
6,184.64199052773694,2024-01-02 16:00:00,0
7,108.75967761832463,2024-01-02 17:00:00,0
16,3.1801874407956565,2024-01-02 18:00:00,0
30,15.973854928372292,2024-01-02 19:00:00,0
19,165.5059071732287,2024-01-02 20:00:00,0
32,116.61522975861615,2024-01-02 21:00:00,0
33,132.21250236517199,2024-01-02 22:00:00,0
26,11.550552311162146,2024-01-02 23:00:00,0
46,67.57674987155717,2024-01-03 00:00:00,0
